Name,Conditions,Primary_Units,Primary_Ref_Ranges,Controlled Values
Body Mass Index [BMI],Sex:=:Male+Age:≥:0+Age:<:0.25,kg/m2,"[12.6, 14.3]","[10.1, 18.3]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:0+Age:<:0.25,kg/m2,"[12.5, 14.2]","[10, 17.8]"
Body Mass Index [BMI],Sex:=:Male+Age:≥:0.25+Age:<:0.50,kg/m2,"[12.5, 14.2]","[9.6, 17.7]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:0.25+Age:<:0.50,kg/m2,"[12.3, 14.1]","[9.4, 17.5]"
Body Mass Index [BMI],Sex:=:Male+Age:≥:0.50+Age:<:0.75,kg/m2,"[12.8, 14.5]","[10, 18]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:0.50+Age:<:0.75,kg/m2,"[12.6, 14.3]","[9.7, 17.8]"
Body Mass Index [BMI],Sex:=:Male+Age:≥:0.75+Age:<:1,kg/m2,"[13.4, 15.1]","[10.5, 18.7]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:0.75+Age:<:1,kg/m2,"[13.1, 14.9]","[10.1, 18.5]"
Body Mass Index [BMI],Sex:=:Male+Age:≥:1+Age:<:1.25,kg/m2,"[13.9, 15.7]","[11, 19.3]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:1+Age:<:1.25,kg/m2,"[13.5, 15.4]","[10.5, 19.1]"
Body Mass Index [BMI],Sex:=:Male+Age:≥:1.25+Age:<:1.5,kg/m2,"[14.3, 16.2]","[11.4, 19.9]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:1.25+Age:<:1.5,kg/m2,"[13.9, 15.8]","[10.9, 19.6]"
Body Mass Index [BMI],Sex:=:Male+Age:≥:1.5+Age:<:1.75,kg/m2,"[14.7, 16.6]","[11.8, 20.4]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:1.5+Age:<:1.75,kg/m2,"[14.2, 16.1]","[11.2, 20.1]"
Body Mass Index [BMI],Sex:=:Male+Age:≥:1.75+Age:<:2,kg/m2,"[15, 16.9]","[12.1, 20.8]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:1.75+Age:<:2,kg/m2,"[14.4, 16.4]","[11.4, 20.4]"
Body Mass Index [BMI],Sex:=:Male+Age:≥:2+Age:<:2.25,kg/m2,"[15.2, 17.1]","[12.3, 21.1]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:2+Age:<:2.25,kg/m2,"[14.7, 16.6]","[11.6, 20.7]"
Body Mass Index [BMI],Sex:=:Male+Age:≥:2.25+Age:<:2.5,kg/m2,"[15.4, 17.4]","[12.5, 21.3]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:2.25+Age:<:2.5,kg/m2,"[14.9, 16.8]","[11.8, 21]"
Body Mass Index [BMI],Sex:=:Male+Age:≥:2.5+Age:<:2.75,kg/m2,"[15.6, 17.5]","[12.6, 21.5]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:2.5+Age:<:2.75,kg/m2,"[15, 17]","[11.9, 21.2]"
Body Mass Index [BMI],Sex:=:Male+Age:≥:2.75+Age:<:3,kg/m2,"[15.7, 17.7]","[12.8, 21.7]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:2.75+Age:<:3,kg/m2,"[15.1, 17.2]","[12, 21.4]"
Body Mass Index [BMI],Sex:=:Male+Age:≥:3+Age:<:3.25,kg/m2,"[15.9, 17.8]","[12.9, 21.8]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:3+Age:<:3.25,kg/m2,"[15.3, 17.3]","[12.2, 21.6]"
Body Mass Index [BMI],Sex:=:Male+Age:≥:3.25+Age:<:3.5,kg/m2,"[16, 17.9]","[13, 22]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:3.25+Age:<:3.5,kg/m2,"[15.4, 17.4]","[12.3, 21.7]"
Body Mass Index [BMI],Sex:=:Male+Age:≥:0+Age:<:1,kg/m2,"[12.6,14.3]","[10.1, 18.3]"
Body Mass Index [BMI],Sex:=:Female+Age:≥:0+Age:<:1,kg/m2,"[12.5, 14.2]","[10, 17.8]"
